Dates,Onion,Tomato,Green Chilli,Potato,Capsicum,Coriander Leaves,Lady Finger,Spinach,Banana,Amla,Bitter Gourd(Karela),French Beans,Ivy Gourd,Lemon,Mango,Snake Gourd,Egg Plant ,Cauliflower,Ginger ,Garlic,Zucchini,Baby Corn,Cabbage,Cucumber,Brocoli,Apple,Apricot,Avacado,Grapes,Guavava,Orange,Pomegranate,Mango,Melon
07-01-2022,20,22,30,32,33,8,34,12,5,60,36,60,27,64,30,25,32,27,42,66,25,49,25,19,31,150,160,200,81,42,70,125,76,20
07-02-2022,20,22,30,32,33,8,34,12,5,60,36,60,27,64,30,25,32,27,42,66,25,49,25,19,31,150,160,200,81,42,70,125,76,20
07-03-2022,20,22,30,32,33,8,34,12,5,60,36,60,27,64,30,25,32,27,42,66,25,49,25,19,31,150,160,200,81,42,70,125,76,20
07-04-2022,20,21,27,23,35,12,32,13,6,50,36,54,28,63,38,25,31,29,38,75,25,45,27,19,38,150,170,240,80,44,64,115,86,16
07-05-2022,20,21,27,23,35,12,32,13,6,50,36,54,28,63,38,25,31,29,38,75,25,45,27,19,38,150,170,240,80,44,64,115,86,16
07-06-2022,20,21,27,23,35,12,32,13,6,50,36,54,28,63,38,25,31,29,38,75,25,45,27,19,38,150,170,240,80,44,64,115,86,16
07-07-2022,20,21,27,23,35,12,32,13,6,50,36,54,28,63,38,25,31,29,38,75,25,45,27,19,38,150,170,240,80,44,64,115,86,16
07-08-2022,20,21,27,23,35,12,32,13,6,50,36,54,28,63,38,25,31,29,38,75,25,45,27,19,38,150,170,240,80,44,64,115,86,16
07-09-2022,23,16,32,23,33,9,31,10,7,50,37,57,25,60,38,25,28,25,44,69,25,50,26,17,36,140,150,210,82,49,69,125,74,18
07-10-2022,23,16,32,23,33,9,31,10,7,50,37,57,25,60,38,25,28,25,44,69,25,50,26,17,36,140,150,210,82,49,69,125,74,18
07-11-2022,23,16,32,23,33,9,31,10,7,50,37,57,25,60,38,25,28,25,44,69,25,50,26,17,36,140,150,210,82,49,69,125,74,18
07-12-2022,21,20,27,25,31,11,32,11,8,50,30,60,25,54,40,25,29,25,41,65,25,50,23,16,33,140,170,240,77,45,68,135,77,20
07-13-2022,21,20,27,25,31,11,32,11,8,50,30,60,25,54,40,25,29,25,41,65,25,50,23,16,33,140,170,240,77,45,68,135,77,20
07-14-2022,19,20,32,23,33,9,32,15,5,50,33,56,25,57,40,24,27,29,37,75,24,53,26,20,30,150,170,230,81,46,68,115,90,17
07-15-2022,19,20,32,23,33,9,32,15,5,50,33,56,25,57,40,24,27,29,37,75,24,53,26,20,30,150,170,230,81,46,68,115,90,17
07-16-2022,19,20,32,23,33,9,32,15,5,50,33,56,25,57,40,24,27,29,37,75,24,53,26,20,30,150,170,230,81,46,68,115,90,17
07-17-2022,23,15,35,31,33,10,35,14,6,60,33,55,22,60,51,28,27,29,41,72,28,55,25,25,31,170,160,200,79,49,68,135,93,18
07-18-2022,23,15,35,31,33,10,35,14,6,60,33,55,22,60,51,28,27,29,41,72,28,55,25,25,31,170,160,200,79,49,68,135,93,18
07-19-2022,23,15,35,31,33,10,35,14,6,60,33,55,22,60,51,28,27,29,41,72,28,55,25,25,31,170,160,200,79,49,68,135,93,18
07-20-2022,23,15,35,31,33,10,35,14,6,60,33,55,22,60,51,28,27,29,41,72,28,55,25,25,31,170,160,200,79,49,68,135,93,18
07-21-2022,23,19,38,28,32,10,33,13,9,60,32,64,25,59,57,28,29,26,37,73,28,47,23,23,35,190,160,240,75,48,69,145,86,18
07-22-2022,23,19,38,28,32,10,33,13,9,60,32,64,25,59,57,28,29,26,37,73,28,47,23,23,35,190,160,240,75,48,69,145,86,18
07-23-2022,23,19,38,28,32,10,33,13,9,60,32,64,25,59,57,28,29,26,37,73,28,47,23,23,35,190,160,240,75,48,69,145,86,18
07-24-2022,24,19,41,30,33,7,34,10,10,50,38,66,22,63,61,30,31,24,42,70,30,51,22,28,31,180,160,200,83,46,62,155,90,20
07-25-2022,24,19,41,30,33,7,34,10,10,50,38,66,22,63,61,30,31,24,42,70,30,51,22,28,31,180,160,200,83,46,62,155,90,20
07-26-2022,24,19,41,30,33,7,34,10,10,50,38,66,22,63,61,30,31,24,42,70,30,51,22,28,31,180,160,200,83,46,62,155,90,20
07-27-2022,24,19,41,30,33,7,34,10,10,50,38,66,22,63,61,30,31,24,42,70,30,51,22,28,31,180,160,200,83,46,62,155,90,20
07-28-2022,24,19,41,30,33,7,34,10,10,50,38,66,22,63,61,30,31,24,42,70,30,51,22,28,31,180,160,200,83,46,62,155,90,20
07-29-2022,24,19,41,30,33,7,34,10,10,50,38,66,22,63,61,30,31,24,42,70,30,51,22,28,31,180,160,200,83,46,62,155,90,20
07-30-2022,24,19,41,30,33,7,34,10,10,50,38,66,22,63,61,30,31,24,42,70,30,51,22,28,31,180,160,200,83,46,62,155,90,20
07-31-2022,24,19,41,30,33,7,34,10,10,50,38,66,22,63,61,30,31,24,42,70,30,51,22,28,31,180,160,200,83,46,62,155,90,20
08-01-2022,24,16,37,31,35,9,36,15,7,60,34,68,24,57,61,29,32,29,42,75,29,45,21,27,33,190,160,230,75,45,68,145,89,20
08-02-2022,24,16,37,31,35,9,36,15,7,60,34,68,24,57,61,29,32,29,42,75,29,45,21,27,33,190,160,230,75,45,68,145,89,20
08-03-2022,24,16,37,31,35,9,36,15,7,60,34,68,24,57,61,29,32,29,42,75,29,45,21,27,33,190,160,230,75,45,68,145,89,20
08-04-2022,24,16,36,34,33,11,37,13,8,50,30,63,26,54,68,26,30,25,44,72,26,49,23,28,31,160,150,200,77,48,59,165,94,16
08-05-2022,24,16,36,34,33,11,37,13,8,50,30,63,26,54,68,26,30,25,44,72,26,49,23,28,31,160,150,200,77,48,59,165,94,16
08-06-2022,24,16,36,34,33,11,37,13,8,50,30,63,26,54,68,26,30,25,44,72,26,49,23,28,31,160,150,200,77,48,59,165,94,16
08-07-2022,24,16,36,34,33,11,37,13,8,50,30,63,26,54,68,26,30,25,44,72,26,49,23,28,31,160,150,200,77,48,59,165,94,16
08-08-2022,24,16,38,32,32,11,34,10,12,60,36,67,28,53,69,28,28,27,41,70,28,55,25,27,30,190,170,210,77,50,63,145,138,18
08-09-2022,24,16,38,32,32,11,34,10,12,60,36,67,28,53,69,28,28,27,41,70,28,55,25,27,30,190,170,210,77,50,63,145,138,18
08-10-2022,24,16,38,32,32,11,34,10,12,60,36,67,28,53,69,28,28,27,41,70,28,55,25,27,30,190,170,210,77,50,63,145,138,18
08-11-2022,24,16,38,32,32,11,34,10,12,60,36,67,28,53,69,28,28,27,41,70,28,55,25,27,30,190,170,210,77,50,63,145,138,18
08-12-2022,24,16,38,32,32,11,34,10,12,60,36,67,28,53,69,28,28,27,41,70,28,55,25,27,30,190,170,210,77,50,63,145,138,18
08-13-2022,27,19,39,29,36,8,30,15,9,60,31,64,25,65,109,30,27,27,40,74,30,54,21,23,36,140,170,240,83,50,58,145,149,16
08-14-2022,27,19,39,29,36,8,30,15,9,60,31,64,25,65,109,30,27,27,40,74,30,54,21,23,36,140,170,240,83,50,58,145,149,16
08-15-2022,27,19,39,29,36,8,30,15,9,60,31,64,25,65,109,30,27,27,40,74,30,54,21,23,36,140,170,240,83,50,58,145,149,16
08-16-2022,27,19,39,29,36,8,30,15,9,60,31,64,25,65,109,30,27,27,40,74,30,54,21,23,36,140,170,240,83,50,58,145,149,16
08-17-2022,27,19,39,29,36,8,30,15,9,60,31,64,25,65,109,30,27,27,40,74,30,54,21,23,36,140,170,240,83,50,58,145,149,16
08-18-2022,25,18,37,35,32,7,37,11,10,50,30,64,22,65,92,26,30,26,46,73,26,51,28,22,37,150,180,240,79,48,61,135,144,22
08-19-2022,25,18,37,35,32,7,37,11,10,50,30,64,22,65,92,26,30,26,46,73,26,51,28,22,37,150,180,240,79,48,61,135,144,22
08-20-2022,25,18,37,35,32,7,37,11,10,50,30,64,22,65,92,26,30,26,46,73,26,51,28,22,37,150,180,240,79,48,61,135,144,22
08-21-2022,25,18,38,33,32,12,34,14,11,50,41,59,23,58,82,30,32,28,39,71,30,71,21,20,37,130,170,190,75,48,58,145,146,19
08-22-2022,25,18,38,33,32,12,34,14,11,50,41,59,23,58,82,30,32,28,39,71,30,71,21,20,37,130,170,190,75,48,58,145,146,19
08-23-2022,25,18,38,33,32,12,34,14,11,50,41,59,23,58,82,30,32,28,39,71,30,71,21,20,37,130,170,190,75,48,58,145,146,19
08-24-2022,24,19,40,35,33,8,23,13,8,50,36,55,25,54,96,29,27,25,44,73,29,66,20,23,33,130,160,250,85,41,61,135,146,27
08-25-2022,24,19,40,35,33,8,23,13,8,50,36,55,25,54,96,29,27,25,44,73,29,66,20,23,33,130,160,250,85,41,61,135,146,27
08-26-2022,24,19,34,37,36,9,25,11,8,50,39,51,28,52,96,27,30,26,44,72,27,68,22,20,30,140,170,230,79,48,64,135,140,27
08-27-2022,24,19,34,37,36,9,25,11,8,50,39,51,28,52,96,27,30,26,44,72,27,68,22,20,30,140,170,230,79,48,64,135,140,27
08-28-2022,24,19,34,37,36,9,25,11,8,50,39,51,28,52,96,27,30,26,44,72,27,68,22,20,30,140,170,230,79,48,64,135,140,27
08-29-2022,24,19,34,37,36,9,25,11,8,50,39,51,28,52,96,27,30,26,44,72,27,68,22,20,30,140,170,230,79,48,64,135,140,27
08-30-2022,26,18,38,32,30,7,22,11,9,50,39,52,25,62,104,27,27,28,44,72,27,67,24,20,31,150,170,210,85,46,65,145,140,25
08-31-2022,26,18,38,32,30,7,22,11,9,50,39,52,25,62,104,27,27,28,44,72,27,67,24,20,31,150,170,210,85,46,65,145,140,25
09-01-2022,26,24,37,32,31,10,20,10,10,50,39,47,23,54,102,29,28,27,42,75,29,67,23,25,28,140,180,190,77,41,70,135,149,28
09-02-2022,26,24,37,32,31,10,20,10,10,50,39,47,23,54,102,29,28,27,42,75,29,67,23,25,28,140,180,190,77,41,70,135,149,28
09-03-2022,26,24,37,32,31,10,20,10,10,50,39,47,23,54,102,29,28,27,42,75,29,67,23,25,28,140,180,190,77,41,70,135,149,28
09-04-2022,26,24,37,32,31,10,20,10,10,50,39,47,23,54,102,29,28,27,42,75,29,67,23,25,28,140,180,190,77,41,70,135,149,28
09-05-2022,24,23,33,36,36,7,21,10,11,50,36,54,25,64,86,30,32,25,40,71,30,72,20,21,33,140,180,200,79,48,61,145,135,23
09-06-2022,27,33,39,37,33,9,22,10,11,50,41,49,23,50,98,29,31,25,38,72,29,64,22,24,32,140,180,200,79,48,61,145,135,23
09-07-2022,27,33,39,37,33,9,22,10,11,50,41,49,23,50,98,29,31,25,38,72,29,64,22,24,32,140,180,200,79,48,61,145,135,23
09-08-2022,27,33,39,37,33,9,22,10,11,50,41,49,23,50,98,29,31,25,38,72,29,64,22,24,32,140,180,200,79,48,61,145,135,23
09-09-2022,27,33,39,37,33,9,22,10,11,50,41,49,23,50,98,29,31,25,38,72,29,64,22,24,32,140,180,200,79,48,61,145,135,23
09-10-2022,24,36,38,30,40,12,18,15,10,50,31,60,22,51,100,29,20,45,43,115,29,68,17,24,29,110,170,190,78,45,68,135,132,24
09-11-2022,24,45,35,31,38,7,20,10,10,50,30,55,26,62,107,29,21,45,39,60,29,65,22,25,27,110,170,190,78,45,68,135,132,24
09-12-2022,24,45,35,31,38,7,20,10,10,50,30,55,26,62,107,29,21,45,39,60,29,65,22,25,27,110,170,190,78,45,68,135,132,24
09-13-2022,24,45,35,31,38,7,20,10,10,50,30,55,26,62,107,29,21,45,39,60,29,65,22,25,27,110,170,190,78,45,68,135,132,24
09-14-2022,24,45,35,31,38,7,20,10,10,50,30,55,26,62,107,29,21,45,39,60,29,65,22,25,27,110,170,190,78,45,68,135,132,24
09-15-2022,24,45,35,31,38,7,20,10,10,50,30,55,26,62,107,29,21,45,39,60,29,65,22,25,27,110,170,190,78,45,68,135,132,24
09-16-2022,22,40,38,33,42,7,20,10,7,50,32,53,27,50,106,28,25,45,39,40,28,67,22,25,33,95,150,210,79,41,62,145,135,25
09-17-2022,22,40,38,33,42,7,20,10,7,50,32,53,27,50,106,28,25,45,39,40,28,67,22,25,33,95,150,210,79,41,62,145,135,25
09-18-2022,22,40,38,33,42,7,20,10,7,50,32,53,27,50,106,28,25,45,39,40,28,67,22,25,33,95,150,210,79,41,62,145,135,25
09-19-2022,24,45,34,29,38,10,23,15,9,50,31,53,24,56,88,30,23,40,42,48,30,68,19,20,33,95,160,220,77,43,61,145,133,24
09-20-2022,24,45,34,29,38,10,23,15,9,50,31,53,24,56,88,30,23,40,42,48,30,68,19,20,33,95,160,220,77,43,61,145,133,24
09-21-2022,24,45,34,29,38,10,23,15,9,50,31,53,24,56,88,30,23,40,42,48,30,68,19,20,33,95,160,220,77,43,61,145,133,24
09-22-2022,21,46,35,34,44,10,24,12,8,50,31,59,24,56,110,30,18,42,44,47,30,74,17,25,29,95,160,200,79,43,69,145,147,27
09-23-2022,21,46,35,34,44,10,24,12,8,50,31,59,24,56,110,30,18,42,44,47,30,74,17,25,29,95,160,200,79,43,69,145,147,27
09-24-2022,21,46,35,34,44,10,24,12,8,50,31,59,24,56,110,30,18,42,44,47,30,74,17,25,29,95,160,200,79,43,69,145,147,27
09-25-2022,24,40,39,36,44,11,25,13,12,50,35,62,28,65,101,33,18,44,46,43,33,71,27,24,29,95,150,230,75,48,68,145,147,26
09-26-2022,24,40,39,36,44,11,25,13,12,50,35,62,28,65,101,33,18,44,46,43,33,71,27,24,29,95,150,230,75,48,68,145,147,26
09-27-2022,24,40,39,36,44,11,25,13,12,50,35,62,28,65,101,33,18,44,46,43,33,71,27,24,29,95,150,230,75,48,68,145,147,26
09-28-2022,24,38,39,30,38,8,22,14,8,60,31,60,28,64,99,34,20,41,42,40,34,75,25,21,30,95,160,230,83,40,60,135,147,24
09-29-2022,24,38,39,30,38,8,22,14,8,60,31,60,28,64,99,34,20,41,42,40,34,75,25,21,30,95,160,230,83,40,60,135,147,24
09-30-2022,21,36,39,32,38,9,20,14,12,60,34,65,22,63,94,30,17,40,38,49,30,71,30,22,31,95,160,230,81,48,59,135,134,27
10-01-2022,21,36,39,32,38,9,20,14,12,60,34,65,22,63,94,30,17,40,38,49,30,71,30,22,31,95,160,230,81,48,59,135,134,27
10-02-2022,21,36,39,32,38,9,20,14,12,60,34,65,22,63,94,30,17,40,38,49,30,71,30,22,31,95,160,230,81,48,59,135,134,27
10-03-2022,24,37,35,33,40,10,23,12,11,50,31,60,23,64,97,36,20,45,41,48,36,65,29,22,33,95,170,190,83,46,59,135,160,27
10-04-2022,24,37,35,33,40,10,23,12,11,50,31,60,23,64,97,36,20,45,41,48,36,65,29,22,33,95,170,190,83,46,59,135,160,27
10-05-2022,24,37,35,33,40,10,23,12,11,50,31,60,23,64,97,36,20,45,41,48,36,65,29,22,33,95,170,190,83,46,59,135,160,27
10-06-2022,21,36,38,30,41,12,22,14,12,50,30,67,24,60,82,31,20,44,40,43,31,67,30,20,30,95,160,220,84,40,59,145,147,25
10-07-2022,21,36,38,30,41,12,22,14,12,50,30,67,24,60,82,31,20,44,40,43,31,67,30,20,30,95,160,220,84,40,59,145,147,25
10-08-2022,23,32,37,35,43,11,21,11,9,50,34,59,23,61,102,36,24,40,38,44,36,75,28,21,29,95,160,210,75,43,63,125,158,24
10-09-2022,23,32,37,35,43,11,21,11,9,50,34,59,23,61,102,36,24,40,38,44,36,75,28,21,29,95,160,210,75,43,63,125,158,24
10-10-2022,23,32,37,35,43,11,21,11,9,50,34,59,23,61,102,36,24,40,38,44,36,75,28,21,29,95,160,210,75,43,63,125,158,24
10-11-2022,23,32,37,35,43,11,21,11,9,50,34,59,23,61,102,36,24,40,38,44,36,75,28,21,29,95,160,210,75,43,63,125,158,24
10-12-2022,22,38,38,33,44,8,20,15,12,50,34,70,22,52,90,32,19,43,46,41,32,72,27,21,31,95,160,190,81,48,59,135,140,26
10-13-2022,22,38,38,33,44,8,20,15,12,50,34,70,22,52,90,32,19,43,46,41,32,72,27,21,31,95,160,190,81,48,59,135,140,26
10-14-2022,22,38,38,33,44,8,20,15,12,50,34,70,22,52,90,32,19,43,46,41,32,72,27,21,31,95,160,190,81,48,59,135,140,26
10-15-2022,23,35,37,31,40,11,21,12,11,60,36,65,25,55,103,30,20,41,39,46,30,72,26,25,30,95,150,240,84,48,67,135,151,28
10-16-2022,23,35,37,31,40,11,21,12,11,60,36,65,25,55,103,30,20,41,39,46,30,72,26,25,30,95,150,240,84,48,67,135,151,28
10-17-2022,23,35,37,31,40,11,21,12,11,60,36,65,25,55,103,30,20,41,39,46,30,72,26,25,30,95,150,240,84,48,67,135,151,28
10-18-2022,23,38,35,33,43,12,21,11,8,60,33,61,23,61,85,36,25,44,46,40,36,66,23,23,28,95,160,230,79,49,60,145,144,26
10-19-2022,23,38,35,33,43,12,21,11,8,60,33,61,23,61,85,36,25,44,46,40,36,66,23,23,28,95,160,230,79,49,60,145,144,26
10-20-2022,23,38,35,33,43,12,21,11,8,60,33,61,23,61,85,36,25,44,46,40,36,66,23,23,28,95,160,230,79,49,60,145,144,26
10-21-2022,23,38,35,33,43,12,21,11,8,60,33,61,23,61,85,36,25,44,46,40,36,66,23,23,28,95,160,240,81,45,60,125,159,25
10-22-2022,23,38,35,33,43,12,21,11,8,60,33,61,23,61,85,36,25,44,46,40,36,66,23,23,28,95,160,240,81,45,60,125,159,25
10-23-2022,23,38,35,33,43,12,21,11,8,60,33,61,23,61,85,36,25,44,46,40,36,66,23,23,28,95,160,240,81,45,60,125,159,25
10-24-2022,22,36,36,31,40,9,20,10,10,50,32,70,26,55,109,34,20,44,44,45,34,73,25,26,29,95,150,240,78,48,62,145,139,26
10-25-2022,22,36,36,31,40,9,20,10,10,50,32,70,26,55,109,34,20,44,44,45,34,73,25,26,29,95,150,240,78,48,62,145,139,26
10-26-2022,22,36,36,31,40,9,20,10,10,50,32,70,26,55,109,34,20,44,44,45,34,73,25,26,29,95,150,240,78,48,62,145,139,26
10-27-2022,23,30,40,30,39,9,23,14,11,50,36,70,25,65,97,36,25,45,44,47,36,69,23,26,29,95,150,220,85,46,67,145,145,25
10-28-2022,23,30,40,30,39,9,23,14,11,50,36,70,25,65,97,36,25,45,44,47,36,69,23,26,29,95,150,220,85,46,67,145,145,25
10-29-2022,26,27,39,31,39,7,23,12,8,60,35,63,26,50,110,36,25,40,38,47,36,65,25,26,29,95,150,190,80,44,59,155,141,26
10-30-2022,26,27,39,31,39,7,23,12,8,60,35,63,26,50,110,36,25,40,38,47,36,65,25,26,29,95,150,190,80,44,59,155,141,26
10-31-2022,26,27,39,31,39,7,23,12,8,60,35,63,26,50,110,36,25,40,38,47,36,65,25,26,29,95,150,190,80,44,59,155,141,26
11-01-2022,26,27,39,31,39,7,23,12,8,60,35,63,26,50,110,36,25,40,38,47,36,65,25,26,29,95,150,190,80,44,59,155,141,26
11-02-2022,26,27,39,31,39,7,23,12,8,60,35,63,26,50,110,36,25,40,38,47,36,65,25,26,29,95,150,190,80,44,59,155,141,26
11-03-2022,36,31,38,35,42,9,21,14,11,50,35,59,23,57,96,34,24,44,40,45,34,75,24,22,36,105,160,190,83,47,65,125,147,25
11-04-2022,36,31,38,35,42,9,21,14,11,50,35,59,23,57,96,34,24,44,40,45,34,75,24,22,36,105,160,190,83,47,65,125,147,25
11-05-2022,36,31,38,35,42,9,21,14,11,50,35,59,23,57,96,34,24,44,40,45,34,75,24,22,36,95,150,220,84,50,68,125,160,27
11-06-2022,36,28,35,40,39,10,24,11,12,60,30,58,24,57,101,30,21,45,43,41,30,69,26,23,35,95,150,210,79,45,59,145,136,27
11-07-2022,36,28,35,40,39,10,24,11,12,60,30,58,24,57,101,30,21,45,43,41,30,69,26,23,35,95,150,210,79,45,59,145,136,27
11-08-2022,36,28,35,40,39,10,24,11,12,60,30,58,24,57,101,30,21,45,43,41,30,69,26,23,35,95,150,210,79,45,59,145,136,27
11-09-2022,42,20,36,37,44,8,21,12,12,50,32,58,24,62,89,35,24,40,41,44,35,69,23,25,34,95,150,210,75,46,62,125,137,27
11-10-2022,42,20,36,37,44,8,21,12,12,50,32,58,24,62,89,35,24,40,41,44,35,69,23,25,34,95,150,210,75,46,62,125,137,27
11-11-2022,42,20,36,37,44,8,21,12,12,50,32,58,24,62,89,35,24,40,41,44,35,69,23,25,34,95,150,210,75,46,62,125,137,27
11-12-2022,38,22,36,36,38,9,22,12,9,50,30,64,24,62,88,30,25,40,40,47,30,75,28,22,56,95,150,220,82,48,61,125,141,27
11-13-2022,38,22,36,36,38,9,22,12,9,50,30,64,24,62,88,30,25,40,40,47,30,75,28,22,56,95,150,220,82,48,61,125,141,27
11-14-2022,38,22,36,36,38,9,22,12,9,50,30,64,24,62,88,30,25,40,40,47,30,75,28,22,56,95,150,220,82,48,61,125,141,27
11-15-2022,38,22,36,36,38,9,22,12,9,50,30,64,24,62,88,30,25,40,40,47,30,75,28,22,56,95,150,220,82,48,61,125,141,27
11-16-2022,38,22,36,36,38,9,22,12,9,50,30,64,24,62,88,30,25,40,40,47,30,75,28,22,56,95,150,220,82,48,61,125,141,27
11-17-2022,38,22,36,36,38,9,22,12,9,50,30,64,24,62,88,30,25,40,40,47,30,75,28,22,56,95,150,220,82,48,61,125,141,27
11-18-2022,35,18,34,33,38,11,28,10,7,50,30,21,22,52,80,32,18,26,40,43,32,67,23,18,98,95,150,230,83,41,67,145,157,27
11-19-2022,35,18,34,33,38,11,28,10,7,50,30,21,22,52,80,32,18,26,40,43,32,67,23,18,98,95,150,230,83,41,67,145,157,27
11-20-2022,35,18,34,33,38,11,28,10,7,50,30,21,22,52,80,32,18,26,40,43,32,67,23,18,98,95,150,230,83,41,67,145,157,27
11-21-2022,38,21,33,32,41,11,31,14,10,50,27,21,24,58,106,29,18,25,40,48,29,72,30,23,91,95,150,230,80,47,58,115,131,28
11-22-2022,38,21,33,32,41,11,31,14,10,50,27,21,24,58,106,29,18,25,40,48,29,72,30,23,91,95,150,230,80,47,58,115,131,28
11-23-2022,38,21,33,32,41,11,31,14,10,50,27,21,24,58,106,29,18,25,40,48,29,72,30,23,91,95,150,230,80,47,58,115,131,28
11-24-2022,35,20,37,35,44,10,27,15,9,50,29,21,23,60,104,28,17,25,44,45,28,72,28,23,86,95,160,190,79,40,60,125,157,27
11-25-2022,35,20,37,35,44,10,27,15,9,50,29,21,23,60,104,28,17,25,44,45,28,72,28,23,86,95,160,190,79,40,60,125,157,27
11-26-2022,36,20,38,35,39,9,29,15,7,60,26,25,26,65,99,27,19,28,43,41,27,67,30,19,91,95,160,190,82,49,63,125,137,27
11-27-2022,36,20,38,35,39,9,29,15,7,60,26,25,26,65,99,27,19,28,43,41,27,67,30,19,91,95,160,190,82,49,63,125,137,27
11-28-2022,25,20,37,34,43,12,32,13,10,60,31,22,28,54,92,30,22,28,42,45,30,71,27,24,79,75,150,210,82,40,61,135,135,24
11-29-2022,25,20,37,34,43,12,32,13,10,60,31,22,28,54,92,30,22,28,42,45,30,71,27,24,79,75,150,210,82,40,61,135,135,24
11-30-2022,30,17,38,35,38,10,29,14,7,60,28,20,27,64,81,27,19,28,43,47,27,68,29,19,74,85,160,230,78,38,57,135,142,26
12-01-2022,30,17,38,35,38,10,29,14,7,60,28,20,27,64,81,27,19,28,43,47,27,68,29,19,74,85,160,230,78,38,57,135,142,26
12-02-2022,30,17,38,35,38,10,29,14,7,60,28,20,27,64,81,27,19,28,43,47,27,68,29,19,74,85,160,230,78,38,57,135,142,26
12-03-2022,26,15,34,31,44,9,32,13,7,60,31,23,23,57,101,28,22,27,41,45,28,75,23,20,76,85,160,230,84,43,65,135,140,25
12-04-2022,26,15,34,31,44,9,32,13,7,60,31,23,23,57,101,28,22,27,41,45,28,75,23,20,76,85,160,230,84,43,65,135,140,25
12-05-2022,26,15,34,31,44,9,32,13,7,60,31,23,23,57,101,28,22,27,41,45,28,75,23,20,76,85,160,230,84,43,65,135,140,25
12-06-2022,26,15,34,31,44,9,32,13,7,60,31,23,23,57,101,28,22,27,41,45,28,75,23,20,76,85,160,230,84,43,65,135,140,25
12-07-2022,25,15,38,34,40,11,27,15,10,50,26,22,27,64,94,27,21,24,44,44,27,67,30,24,77,75,160,220,78,38,64,125,143,26
12-08-2022,25,15,38,34,40,11,27,15,10,50,26,22,27,64,94,27,21,24,44,44,27,67,30,24,77,75,160,220,78,38,64,125,143,26
12-09-2022,25,15,38,34,40,11,27,15,10,50,26,22,27,64,94,27,21,24,44,44,27,67,30,24,77,75,160,220,78,38,64,125,143,26
12-10-2022,27,20,35,30,44,9,31,15,9,60,29,22,27,55,102,28,18,27,45,47,28,65,24,24,72,85,160,190,80,43,67,135,136,24
12-11-2022,27,20,35,30,44,9,31,15,9,60,29,22,27,55,102,28,18,27,45,47,28,65,24,24,72,85,160,190,80,43,67,135,136,24
12-12-2022,27,20,35,30,44,9,31,15,9,60,29,22,27,55,102,28,18,27,45,47,28,65,24,24,72,85,160,190,80,43,67,135,136,24
12-13-2022,27,20,35,30,44,9,31,15,9,60,29,22,27,55,102,28,18,27,45,47,28,65,24,24,72,85,160,190,80,43,67,135,136,24
12-14-2022,29,15,36,30,42,9,26,15,9,60,31,24,25,52,87,28,24,25,39,44,28,66,25,22,71,75,150,240,75,41,59,125,150,26
12-15-2022,29,15,36,30,42,9,26,15,9,60,31,24,25,52,87,28,24,25,39,44,28,66,25,22,71,75,150,240,75,41,59,125,150,26
12-16-2022,29,15,36,30,42,9,26,15,9,60,31,24,25,52,87,28,24,25,39,44,28,66,25,22,71,75,150,240,75,41,59,125,150,26
12-17-2022,29,15,36,30,42,9,26,15,9,60,31,24,25,52,87,28,24,25,39,44,28,66,25,22,71,75,150,240,75,41,59,125,150,26
12-18-2022,26,27,35,33,44,8,28,13,10,60,27,30,26,60,85,31,20,28,36,50,31,75,24,23,36,85,160,190,85,39,60,125,157,24
12-19-2022,26,27,35,33,44,8,28,13,10,60,27,30,26,60,85,31,20,28,36,50,31,75,24,23,36,85,160,190,85,39,60,125,157,24
12-20-2022,26,27,35,33,44,8,28,13,10,60,27,30,26,60,85,31,20,28,36,50,31,75,24,23,36,85,160,190,85,39,60,125,157,24
12-21-2022,26,27,35,33,44,8,28,13,10,60,27,30,26,60,85,31,20,28,36,50,31,75,24,23,36,85,160,190,85,39,60,125,157,24
12-22-2022,29,28,33,40,43,7,34,14,9,50,32,31,24,48,106,31,21,25,40,51,31,63,25,24,30,75,170,200,77,54,53,135,149,24
12-23-2022,29,28,33,40,43,7,34,14,9,50,32,31,24,48,106,31,21,25,40,51,31,63,25,24,30,75,170,200,77,54,53,135,149,24
12-24-2022,25,17,33,29,44,7,30,14,7,70,31,30,23,47,90,31,26,26,39,35,31,64,26,23,34,85,150,200,80,40,50,125,125,21
12-25-2022,25,17,33,29,44,7,30,14,7,70,31,30,23,47,90,31,26,26,39,35,31,64,26,23,34,85,150,200,80,40,50,125,125,21
12-26-2022,25,17,33,29,44,7,30,14,7,70,31,30,23,47,90,31,26,26,39,35,31,64,26,23,34,85,150,200,80,40,50,125,125,21
12-27-2022,24,16,36,25,44,5,29,10,9,70,32,28,24,47,92,29,28,28,38,35,29,68,30,26,30,85,170,240,76,44,49,115,120,21
12-28-2022,24,16,36,25,44,5,29,10,9,70,32,28,24,47,92,29,28,28,38,35,29,68,30,26,30,85,170,240,76,44,49,115,120,21
12-29-2022,30,16,34,32,44,7,29,11,10,70,30,30,24,48,86,29,20,27,39,38,29,62,25,25,39,75,160,180,78,46,41,115,122,19
12-30-2022,30,16,34,32,44,7,29,11,10,70,30,30,24,48,86,29,20,27,39,38,29,62,25,25,39,75,160,180,78,46,41,115,122,19
